420,94T9T,27,TYPE.TWO_PAIR
555,TT3T4,298,TYPE.THREE_OF_A_KIND
655,559JQ,819,TYPE.FULL_HOUSE
259,96T7T,4,TYPE.PAIR
999,AJAJJ,89,TYPE.FIVE_OF_A_KIND
411,87668,644,TYPE.TWO_PAIR
840,33633,47,TYPE.FOUR_OF_A_KIND
691,87778,695,TYPE.FULL_HOUSE
852,45555,488,TYPE.FOUR_OF_A_KIND
75,87A4K,734,TYPE.HIGH_CARD
185,4JK85,463,TYPE.PAIR
545,9A5AA,383,TYPE.THREE_OF_A_KIND
607,AA32A,713,TYPE.THREE_OF_A_KIND
215,6QTT5,339,TYPE.PAIR
756,J9A98,789,TYPE.FULL_HOUSE
371,3KAAK,980,TYPE.TWO_PAIR
160,37525,130,TYPE.PAIR
684,7J736,484,TYPE.FULL_HOUSE
471,22462,606,TYPE.THREE_OF_A_KIND
262,9A2TA,483,TYPE.PAIR
232,7T98J,84,TYPE.PAIR
430,T22KT,158,TYPE.TWO_PAIR
873,669J6,352,TYPE.FOUR_OF_A_KIND
462,A5599,271,TYPE.TWO_PAIR
325,K6QJ7,696,TYPE.PAIR
688,82822,935,TYPE.FULL_HOUSE
819,AA3J3,61,TYPE.FULL_HOUSE
372,43553,885,TYPE.TWO_PAIR
60,7586K,839,TYPE.HIGH_CARD
92,TQ58A,581,TYPE.HIGH_CARD
955,K4444,924,TYPE.FOUR_OF_A_KIND
654,55858,928,TYPE.FULL_HOUSE
468,AA669,372,TYPE.TWO_PAIR
419,92626,774,TYPE.TWO_PAIR
591,QAQQ6,898,TYPE.THREE_OF_A_KIND
969,A6AAA,307,TYPE.FOUR_OF_A_KIND
754,J9797,796,TYPE.FULL_HOUSE
31,54A68,930,TYPE.HIGH_CARD
214,6TT94,487,TYPE.PAIR
112,K3Q6T,60,TYPE.HIGH_CARD
569,JTK2J,286,TYPE.THREE_OF_A_KIND
862,58555,31,TYPE.FOUR_OF_A_KIND
700,8J292,798,TYPE.FULL_HOUSE
250,8QQ53,310,TYPE.PAIR
790,K4JA4,639,TYPE.FULL_HOUSE
878,6J777,64,TYPE.FOUR_OF_A_KIND
812,A6JQA,252,TYPE.FULL_HOUSE
45,6T2QA,248,TYPE.HIGH_CARD
378,45A45,179,TYPE.TWO_PAIR
500,54595,441,TYPE.THREE_OF_A_KIND
59,7582K,973,TYPE.HIGH_CARD
154,338Q7,412,TYPE.PAIR
616,28288,752,TYPE.FULL_HOUSE
937,JJK3K,445,TYPE.FOUR_OF_A_KIND
204,62K2T,993,TYPE.PAIR
374,44229,724,TYPE.TWO_PAIR
509,59399,521,TYPE.THREE_OF_A_KIND
189,53KK2,746,TYPE.PAIR
173,3A9AQ,550,TYPE.PAIR
207,6525A,215,TYPE.PAIR
211,676A2,754,TYPE.PAIR
68,7KTA6,750,TYPE.HIGH_CARD
894,88889,805,TYPE.FOUR_OF_A_KIND
436,T9898,457,TYPE.TWO_PAIR
991,J99J9,681,TYPE.FIVE_OF_A_KIND
469,AA886,24,TYPE.TWO_PAIR
646,522QJ,556,TYPE.FULL_HOUSE
981,6666J,955,TYPE.FIVE_OF_A_KIND
288,J3QA7,988,TYPE.PAIR
890,87777,214,TYPE.FOUR_OF_A_KIND
648,52J24,277,TYPE.FULL_HOUSE
903,994J9,183,TYPE.FOUR_OF_A_KIND
398,69559,598,TYPE.TWO_PAIR
706,93339,396,TYPE.FULL_HOUSE
721,9JAA2,243,TYPE.FULL_HOUSE
505,56636,571,TYPE.THREE_OF_A_KIND
652,54554,987,TYPE.FULL_HOUSE
241,86T58,48,TYPE.PAIR
626,34334,259,TYPE.FULL_HOUSE
66,7K254,945,TYPE.HIGH_CARD
727,T4T44,203,TYPE.FULL_HOUSE
348,AT9J3,447,TYPE.PAIR
410,8668T,720,TYPE.TWO_PAIR
438,T9T33,645,TYPE.TWO_PAIR
899,8AAAA,80,TYPE.FOUR_OF_A_KIND
304,Q28J6,350,TYPE.PAIR
151,2AJ49,560,TYPE.PAIR
403,778TT,290,TYPE.TWO_PAIR
627,355J3,341,TYPE.FULL_HOUSE
100,Q79T3,558,TYPE.HIGH_CARD
900,92222,527,TYPE.FOUR_OF_A_KIND
827,22262,920,TYPE.FOUR_OF_A_KIND
992,JTJTT,643,TYPE.FIVE_OF_A_KIND
265,T23TA,95,TYPE.PAIR
604,A33K3,869,TYPE.THREE_OF_A_KIND
828,222J5,443,TYPE.FOUR_OF_A_KIND
772,Q4Q44,896,TYPE.FULL_HOUSE
792,K522J,308,TYPE.FULL_HOUSE
929,J774J,772,TYPE.FOUR_OF_A_KIND
385,52952,897,TYPE.TWO_PAIR
830,223J2,429,TYPE.FOUR_OF_A_KIND
558,TTA5T,747,TYPE.THREE_OF_A_KIND
124,KA459,13,TYPE.HIGH_CARD
836,2QQJQ,858,TYPE.FOUR_OF_A_KIND
418,92297,795,TYPE.TWO_PAIR
898,8T888,627,TYPE.FOUR_OF_A_KIND
109,QA74T,755,TYPE.HIGH_CARD
142,26494,408,TYPE.PAIR
472,26665,568,TYPE.THREE_OF_A_KIND
927,J5J3J,657,TYPE.FOUR_OF_A_KIND
269,T4Q2T,984,TYPE.PAIR
368,38223,23,TYPE.TWO_PAIR
475,2TT5T,859,TYPE.THREE_OF_A_KIND
534,8JJ4T,541,TYPE.THREE_OF_A_KIND
761,JQ662,535,TYPE.FULL_HOUSE
732,T8T8T,943,TYPE.FULL_HOUSE
550,T6999,400,TYPE.THREE_OF_A_KIND
615,25225,311,TYPE.FULL_HOUSE
872,66766,99,TYPE.FOUR_OF_A_KIND
964,KKJ9K,597,TYPE.FOUR_OF_A_KIND
431,T355T,722,TYPE.TWO_PAIR
632,3J673,68,TYPE.FULL_HOUSE
868,5AAAA,679,TYPE.FOUR_OF_A_KIND
170,3T2K2,941,TYPE.PAIR
584,Q9T99,244,TYPE.THREE_OF_A_KIND
356,2929K,424,TYPE.TWO_PAIR
925,J4JKK,477,TYPE.FOUR_OF_A_KIND
447,Q66QA,761,TYPE.TWO_PAIR
310,Q5A8J,238,TYPE.PAIR
796,KTTKK,828,TYPE.FULL_HOUSE
174,428JT,910,TYPE.PAIR
998,KKKJK,497,TYPE.FIVE_OF_A_KIND
793,K5KK5,433,TYPE.FULL_HOUSE
108,QA572,537,TYPE.HIGH_CARD
887,77TJ7,601,TYPE.FOUR_OF_A_KIND
172,3JA7K,469,TYPE.PAIR
530,86444,314,TYPE.THREE_OF_A_KIND
944,Q4444,917,TYPE.FOUR_OF_A_KIND
663,65QQJ,508,TYPE.FULL_HOUSE
597,KKK37,853,TYPE.THREE_OF_A_KIND
625,3388J,331,TYPE.FULL_HOUSE
296,J97A2,312,TYPE.PAIR
978,44J44,783,TYPE.FIVE_OF_A_KIND
567,JT7JA,191,TYPE.THREE_OF_A_KIND
406,7QKQ7,166,TYPE.TWO_PAIR
789,K444K,888,TYPE.FULL_HOUSE
72,83QT5,832,TYPE.HIGH_CARD
278,T876T,82,TYPE.PAIR
864,5J7J7,71,TYPE.FOUR_OF_A_KIND
669,696J8,974,TYPE.FULL_HOUSE
333,KQK54,918,TYPE.PAIR
581,Q8868,618,TYPE.THREE_OF_A_KIND
392,575AA,237,TYPE.TWO_PAIR
206,6463Q,648,TYPE.PAIR
315,QT5JK,906,TYPE.PAIR
860,55755,737,TYPE.FOUR_OF_A_KIND
745,J3T3A,674,TYPE.FULL_HOUSE
238,82AA7,716,TYPE.PAIR
300,JQ86T,801,TYPE.PAIR
780,QTQKJ,802,TYPE.FULL_HOUSE
110,K247Q,740,TYPE.HIGH_CARD
629,39JA3,475,TYPE.FULL_HOUSE
127,A5967,478,TYPE.HIGH_CARD
493,4644Q,815,TYPE.THREE_OF_A_KIND
95,Q2963,899,TYPE.HIGH_CARD
571,JJK53,58,TYPE.THREE_OF_A_KIND
115,K53T7,587,TYPE.HIGH_CARD
622,33377,180,TYPE.FULL_HOUSE
901,9299J,379,TYPE.FOUR_OF_A_KIND
678,775J5,706,TYPE.FULL_HOUSE
461,KKQQ2,972,TYPE.TWO_PAIR
751,J5656,353,TYPE.FULL_HOUSE
919,TTTT9,395,TYPE.FOUR_OF_A_KIND
146,2998K,673,TYPE.PAIR
228,79269,501,TYPE.PAIR
16,3AT52,303,TYPE.HIGH_CARD
526,7KT77,710,TYPE.THREE_OF_A_KIND
481,33539,799,TYPE.THREE_OF_A_KIND
961,KJK7K,275,TYPE.FOUR_OF_A_KIND
802,KK999,374,TYPE.FULL_HOUSE
209,66829,413,TYPE.PAIR
286,TA9QQ,337,TYPE.PAIR
322,K4556,57,TYPE.PAIR
25,4T759,745,TYPE.HIGH_CARD
739,TQ7JQ,577,TYPE.FULL_HOUSE
162,3793A,346,TYPE.PAIR
413,88779,615,TYPE.TWO_PAIR
539,9888K,626,TYPE.THREE_OF_A_KIND
744,J2K2K,241,TYPE.FULL_HOUSE
520,75377,887,TYPE.THREE_OF_A_KIND
750,J5635,793,TYPE.FULL_HOUSE
49,6Q3T5,415,TYPE.HIGH_CARD
713,97779,182,TYPE.FULL_HOUSE
437,T99TK,844,TYPE.TWO_PAIR
850,444QJ,210,TYPE.FOUR_OF_A_KIND
906,99996,913,TYPE.FOUR_OF_A_KIND
360,32553,825,TYPE.TWO_PAIR
122,K97T8,732,TYPE.HIGH_CARD
994,JJ555,136,TYPE.FIVE_OF_A_KIND
120,K8456,239,TYPE.HIGH_CARD
857,52J55,217,TYPE.FOUR_OF_A_KIND
658,59595,201,TYPE.FULL_HOUSE
936,JJT6T,66,TYPE.FOUR_OF_A_KIND
147,29JTK,211,TYPE.PAIR
623,333AA,582,TYPE.FULL_HOUSE
885,777J9,629,TYPE.FOUR_OF_A_KIND
254,93653,593,TYPE.PAIR
455,K5TK5,494,TYPE.TWO_PAIR
386,52QQ5,458,TYPE.TWO_PAIR
636,433JT,621,TYPE.FULL_HOUSE
729,T5T55,28,TYPE.FULL_HOUSE
230,79A8J,831,TYPE.PAIR
508,588Q8,514,TYPE.THREE_OF_A_KIND
35,5Q4T7,19,TYPE.HIGH_CARD
55,72A8T,791,TYPE.HIGH_CARD
56,73498,967,TYPE.HIGH_CARD
987,TJJJT,35,TYPE.FIVE_OF_A_KIND
709,94494,770,TYPE.FULL_HOUSE
150,2QJ58,569,TYPE.PAIR
514,64777,630,TYPE.THREE_OF_A_KIND
82,9TK74,704,TYPE.HIGH_CARD
317,QQ864,675,TYPE.PAIR
48,6TQ54,376,TYPE.HIGH_CARD
454,K55K6,335,TYPE.TWO_PAIR
427,9Q8Q8,881,TYPE.TWO_PAIR
609,AAA69,690,TYPE.THREE_OF_A_KIND
907,999QJ,922,TYPE.FOUR_OF_A_KIND
113,K3A8Q,528,TYPE.HIGH_CARD
65,7Q983,97,TYPE.HIGH_CARD
203,62T99,876,TYPE.PAIR
952,QQQQA,544,TYPE.FOUR_OF_A_KIND
319,K2885,821,TYPE.PAIR
653,55656,360,TYPE.FULL_HOUSE
752,J6AA8,382,TYPE.FULL_HOUSE
656,5658J,739,TYPE.FULL_HOUSE
226,78225,453,TYPE.PAIR
965,KKQKK,72,TYPE.FOUR_OF_A_KIND
261,9K277,300,TYPE.PAIR
959,KJ333,119,TYPE.FOUR_OF_A_KIND
295,J972T,120,TYPE.PAIR
537,96299,21,TYPE.THREE_OF_A_KIND
891,878JJ,822,TYPE.FOUR_OF_A_KIND
575,JAT4J,730,TYPE.THREE_OF_A_KIND
440,TT494,777,TYPE.TWO_PAIR
283,TJ52A,299,TYPE.PAIR
833,2J72J,884,TYPE.FOUR_OF_A_KIND
107,QA48K,714,TYPE.HIGH_CARD
258,95Q58,240,TYPE.PAIR
85,T2K65,536,TYPE.HIGH_CARD
166,3923Q,532,TYPE.PAIR
766,JKQQ5,91,TYPE.FULL_HOUSE
705,922J9,69,TYPE.FULL_HOUSE
224,75JA9,838,TYPE.PAIR
606,A888K,845,TYPE.THREE_OF_A_KIND
453,QA3QA,936,TYPE.TWO_PAIR
414,8T9T8,843,TYPE.TWO_PAIR
277,T762J,901,TYPE.PAIR
942,JAJAQ,51,TYPE.FOUR_OF_A_KIND
913,T7777,705,TYPE.FOUR_OF_A_KIND
504,555K3,361,TYPE.THREE_OF_A_KIND
770,Q222Q,944,TYPE.FULL_HOUSE
815,AJ77A,131,TYPE.FULL_HOUSE
718,99J2K,503,TYPE.FULL_HOUSE
568,JTJ67,733,TYPE.THREE_OF_A_KIND
499,52922,83,TYPE.THREE_OF_A_KIND
941,JKKKQ,44,TYPE.FOUR_OF_A_KIND
267,T4233,143,TYPE.PAIR
9,35946,728,TYPE.HIGH_CARD
1000,AJAJA,911,TYPE.FIVE_OF_A_KIND
841,33733,50,TYPE.FOUR_OF_A_KIND
980,5J555,49,TYPE.FIVE_OF_A_KIND
835,2Q2J2,230,TYPE.FOUR_OF_A_KIND
742,J277K,633,TYPE.FULL_HOUSE
760,JTA88,389,TYPE.FULL_HOUSE
741,TAAJ6,510,TYPE.FULL_HOUSE
421,96688,40,TYPE.TWO_PAIR
329,K93K5,67,TYPE.PAIR
738,TJ949,154,TYPE.FULL_HOUSE
64,7Q34A,417,TYPE.HIGH_CARD
928,J66JT,968,TYPE.FOUR_OF_A_KIND
722,9A99A,830,TYPE.FULL_HOUSE
18,46Q8T,596,TYPE.HIGH_CARD
578,Q6646,927,TYPE.THREE_OF_A_KIND
781,QQ555,846,TYPE.FULL_HOUSE
14,3QK2T,152,TYPE.HIGH_CARD
743,J2828,533,TYPE.FULL_HOUSE
563,TATKT,946,TYPE.THREE_OF_A_KIND
335,KKQ92,326,TYPE.PAIR
662,5JQ66,849,TYPE.FULL_HOUSE
749,J557T,226,TYPE.FULL_HOUSE
339,A2883,452,TYPE.PAIR
33,56Q2A,148,TYPE.HIGH_CARD
854,48888,624,TYPE.FOUR_OF_A_KIND
806,A22AA,880,TYPE.FULL_HOUSE
637,44343,788,TYPE.FULL_HOUSE
239,85633,439,TYPE.PAIR
388,55449,472,TYPE.TWO_PAIR
443,TKATK,344,TYPE.TWO_PAIR
88,T65Q8,576,TYPE.HIGH_CARD
809,A555A,111,TYPE.FULL_HOUSE
931,J88A8,995,TYPE.FOUR_OF_A_KIND
549,T6663,371,TYPE.THREE_OF_A_KIND
464,AQA4Q,122,TYPE.TWO_PAIR
821,AA55A,765,TYPE.FULL_HOUSE
659,5T5JT,20,TYPE.FULL_HOUSE
220,73832,247,TYPE.PAIR
264,9A9T6,282,TYPE.PAIR
798,KJ99K,778,TYPE.FULL_HOUSE
924,J3338,914,TYPE.FOUR_OF_A_KIND
949,QQ5QQ,388,TYPE.FOUR_OF_A_KIND
671,6J464,254,TYPE.FULL_HOUSE
141,24A5J,827,TYPE.PAIR
989,J77J7,559,TYPE.FIVE_OF_A_KIND
580,Q7Q6Q,874,TYPE.THREE_OF_A_KIND
222,74QKJ,261,TYPE.PAIR
318,QK37K,144,TYPE.PAIR
32,5649T,655,TYPE.HIGH_CARD
284,TJ746,654,TYPE.PAIR
216,6A269,623,TYPE.PAIR
135,226K5,17,TYPE.PAIR
480,32J5J,953,TYPE.THREE_OF_A_KIND
316,QTT47,748,TYPE.PAIR
800,KK222,150,TYPE.FULL_HOUSE
786,QKQJA,507,TYPE.FULL_HOUSE
217,6A6Q3,188,TYPE.PAIR
595,KTTT8,546,TYPE.THREE_OF_A_KIND
188,53T99,517,TYPE.PAIR
484,33A73,871,TYPE.THREE_OF_A_KIND
698,89899,767,TYPE.FULL_HOUSE
320,K344T,124,TYPE.PAIR
136,2324Q,220,TYPE.PAIR
683,7J442,206,TYPE.FULL_HOUSE
910,9AAAA,133,TYPE.FOUR_OF_A_KIND
777,Q99Q9,456,TYPE.FULL_HOUSE
610,22233,986,TYPE.FULL_HOUSE
251,92284,725,TYPE.PAIR
39,6347A,701,TYPE.HIGH_CARD
882,73777,990,TYPE.FOUR_OF_A_KIND
922,TTKTT,422,TYPE.FOUR_OF_A_KIND
556,TTT87,792,TYPE.THREE_OF_A_KIND
412,877K8,431,TYPE.TWO_PAIR
36,5A6QT,800,TYPE.HIGH_CARD
408,85548,677,TYPE.TWO_PAIR
649,53353,208,TYPE.FULL_HOUSE
621,33322,965,TYPE.FULL_HOUSE
824,AAJ45,866,TYPE.FULL_HOUSE
837,2AJAA,153,TYPE.FOUR_OF_A_KIND
21,4785K,949,TYPE.HIGH_CARD
932,J8J77,187,TYPE.FOUR_OF_A_KIND
263,9A388,779,TYPE.PAIR
755,J9QAQ,398,TYPE.FULL_HOUSE
139,23A36,909,TYPE.PAIR
253,92Q95,702,TYPE.PAIR
287,J2467,296,TYPE.PAIR
341,A32QQ,181,TYPE.PAIR
255,93TJ7,721,TYPE.PAIR
80,9T428,502,TYPE.HIGH_CARD
880,72777,667,TYPE.FOUR_OF_A_KIND
975,AAAA2,227,TYPE.FOUR_OF_A_KIND
560,TQTAT,847,TYPE.THREE_OF_A_KIND
600,KA777,264,TYPE.THREE_OF_A_KIND
86,T4635,744,TYPE.HIGH_CARD
346,A886Q,492,TYPE.PAIR
285,TQJ3A,449,TYPE.PAIR
943,JAAA6,729,TYPE.FOUR_OF_A_KIND
588,QJ86J,840,TYPE.THREE_OF_A_KIND
940,JK777,385,TYPE.FOUR_OF_A_KIND
424,9922A,430,TYPE.TWO_PAIR
106,QKT95,425,TYPE.HIGH_CARD
156,34AKA,551,TYPE.PAIR
661,5J996,377,TYPE.FULL_HOUSE
689,82J87,270,TYPE.FULL_HOUSE
4,26T59,173,TYPE.HIGH_CARD
816,AKKKA,294,TYPE.FULL_HOUSE
117,K675Q,688,TYPE.HIGH_CARD
327,K79JA,718,TYPE.PAIR
666,668J8,970,TYPE.FULL_HOUSE
753,J7373,520,TYPE.FULL_HOUSE
126,A5873,985,TYPE.HIGH_CARD
